Region Name,Region Unique Number,Number of Voxels,Mask File Path,Delta X,Delta Y,Delta Z,Mask Center,Mni_Scaled,cluster
parietal,280,463,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_280.nii,10,12,14,"[39, 40, 84, 1]","[0.42, -0.6, 0.635]",0
parietal,165,462,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_165.nii,13,10,15,"[92, 44, 79, 1]","[-0.64, -0.545, 0.547]",0
parietal,81,459,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_81.nii,12,11,15,"[72, 37, 87, 1]","[-0.24, -0.641, 0.688]",0
parietal,95,451,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_95.nii,9,10,14,"[100, 60, 70, 1]","[-0.8, -0.327, 0.388]",0
parietal,80,448,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_80.nii,13,12,13,"[83, 50, 86, 1]","[-0.46, -0.464, 0.671]",0
parietal,42,438,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_42.nii,9,11,11,"[100, 71, 63, 1]","[-0.8, -0.177, 0.265]",0
parietal,267,435,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_267.nii,11,14,9,"[48, 53, 97, 1]","[0.24, -0.423, 0.865]",0
parietal,47,423,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_47.nii,15,11,14,"[93, 77, 77, 1]","[-0.66, -0.095, 0.512]",0
frontal,309,423,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_309.nii,9,8,21,"[26, 93, 57, 1]","[0.68, 0.123, 0.159]",0
frontal,104,419,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_104.nii,12,15,10,"[94, 85, 51, 1]","[-0.68, 0.014, 0.053]",0
frontal,340,418,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_340.nii,11,12,11,"[37, 98, 43, 1]","[0.46, 0.191, -0.088]",0
frontal,173,415,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_173.nii,8,11,12,"[64, 125, 52, 1]","[-0.08, 0.559, 0.071]",0
frontal,56,404,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_56.nii,5,11,11,"[64, 79, 88, 1]","[-0.08, -0.068, 0.706]",0
frontal,322,402,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_322.nii,11,16,8,"[47, 114, 36, 1]","[0.26, 0.409, -0.212]",0
frontal,323,400,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_323.nii,7,17,9,"[57, 104, 34, 1]","[0.06, 0.273, -0.247]",0
frontal,99,399,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_99.nii,9,12,9,"[84, 99, 48, 1]","[-0.48, 0.205, 0.0]",0
parietal,46,398,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_46.nii,9,9,11,"[96, 72, 75, 1]","[-0.72, -0.164, 0.476]",0
frontal,353,398,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_353.nii,10,8,14,"[32, 89, 81, 1]","[0.56, 0.068, 0.582]",0
parietal,257,390,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_257.nii,14,7,14,"[39, 61, 90, 1]","[0.42, -0.314, 0.741]",0
parietal,274,388,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_274.nii,14,11,12,"[29, 36, 72, 1]","[0.62, -0.655, 0.424]",0
parietal,48,387,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_48.nii,13,9,12,"[92, 74, 74, 1]","[-0.64, -0.136, 0.459]",0
frontal,305,383,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_305.nii,7,18,10,"[35, 84, 51, 1]","[0.5, 0.0, 0.053]",0
parietal,363,382,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_363.nii,15,9,8,"[27, 44, 66, 1]","[0.66, -0.545, 0.318]",0
parietal,127,377,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_127.nii,6,13,11,"[79, 34, 80, 1]","[-0.38, -0.682, 0.565]",0
frontal,101,377,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_101.nii,9,15,7,"[84, 97, 53, 1]","[-0.48, 0.177, 0.088]",0
parietal,131,370,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_131.nii,9,9,15,"[88, 49, 81, 1]","[-0.56, -0.477, 0.582]",0
parietal,335,369,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_335.nii,10,10,16,"[24, 61, 82, 1]","[0.72, -0.314, 0.6]",0
frontal,183,368,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_183.nii,9,15,9,"[66, 113, 82, 1]","[-0.12, 0.395, 0.6]",0
parietal,276,366,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_276.nii,9,10,15,"[22, 69, 78, 1]","[0.76, -0.205, 0.529]",0
parietal,78,364,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_78.nii,9,11,12,"[80, 45, 81, 1]","[-0.4, -0.532, 0.582]",0
frontal,143,354,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_143.nii,12,11,8,"[83, 96, 43, 1]","[-0.46, 0.164, -0.088]",0
parietal,336,351,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_336.nii,9,8,15,"[29, 54, 81, 1]","[0.62, -0.409, 0.582]",0
frontal,291,348,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_291.nii,8,9,13,"[42, 83, 85, 1]","[0.36, -0.014, 0.653]",0
frontal,113,346,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_113.nii,11,12,8,"[67, 82, 94, 1]","[-0.14, -0.027, 0.812]",0
parietal,43,346,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_43.nii,9,9,15,"[100, 81, 65, 1]","[-0.8, -0.041, 0.3]",0
frontal,141,342,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_141.nii,15,11,10,"[89, 91, 71, 1]","[-0.58, 0.095, 0.406]",0
frontal,49,342,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_49.nii,9,13,11,"[66, 75, 78, 1]","[-0.12, -0.123, 0.529]",0
parietal,51,340,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_51.nii,13,9,13,"[92, 72, 84, 1]","[-0.64, -0.164, 0.635]",0
parietal,66,337,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_66.nii,8,6,15,"[74, 63, 93, 1]","[-0.28, -0.286, 0.794]",0
parietal,44,337,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_44.nii,7,9,18,"[101, 78, 68, 1]","[-0.82, -0.082, 0.353]",0
frontal,304,332,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_304.nii,6,11,12,"[34, 77, 46, 1]","[0.52, -0.095, -0.035]",0
frontal,266,332,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_266.nii,11,10,11,"[49, 80, 94, 1]","[0.22, -0.055, 0.812]",0
parietal,31,324,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_31.nii,9,10,10,"[74, 32, 79, 1]","[-0.28, -0.709, 0.547]",0
frontal,314,324,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_314.nii,5,11,12,"[56, 92, 86, 1]","[0.08, 0.109, 0.671]",0
frontal,100,312,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_100.nii,7,10,15,"[87, 74, 48, 1]","[-0.54, -0.136, 0.0]",0
frontal,167,312,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_167.nii,11,11,7,"[84, 109, 39, 1]","[-0.48, 0.341, -0.159]",0
parietal,288,311,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_288.nii,9,14,10,"[50, 42, 92, 1]","[0.2, -0.573, 0.776]",0
parietal,45,310,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_45.nii,12,7,13,"[94, 77, 69, 1]","[-0.68, -0.095, 0.371]",0
parietal,265,305,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_265.nii,9,8,13,"[45, 60, 94, 1]","[0.3, -0.327, 0.812]",0
parietal,59,305,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_59.nii,13,6,18,"[82, 64, 89, 1]","[-0.44, -0.273, 0.724]",0
frontal,103,303,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_103.nii,11,12,9,"[91, 91, 50, 1]","[-0.62, 0.095, 0.035]",0
frontal,292,301,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_292.nii,7,9,10,"[45, 83, 90, 1]","[0.3, -0.014, 0.741]",0
frontal,198,298,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_198.nii,6,15,9,"[63, 75, 73, 1]","[-0.06, -0.123, 0.441]",0
frontal,241,296,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_241.nii,11,9,8,"[27, 77, 55, 1]","[0.66, -0.095, 0.124]",0
frontal,318,291,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_318.nii,9,10,9,"[50, 89, 93, 1]","[0.2, 0.068, 0.794]",0
parietal,50,286,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_50.nii,12,10,12,"[88, 73, 79, 1]","[-0.56, -0.15, 0.547]",0
parietal,249,281,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_249.nii,11,7,14,"[23, 73, 75, 1]","[0.74, -0.15, 0.476]",0
frontal,307,265,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_307.nii,9,12,9,"[36, 88, 55, 1]","[0.48, 0.055, 0.124]",0
frontal,302,265,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_302.nii,7,13,9,"[35, 88, 39, 1]","[0.5, 0.055, -0.159]",0
frontal,105,258,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_105.nii,9,6,21,"[96, 91, 58, 1]","[-0.72, 0.095, 0.176]",0
parietal,53,254,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_53.nii,8,7,11,"[86, 67, 83, 1]","[-0.52, -0.232, 0.618]",0
frontal,250,249,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_250.nii,8,11,6,"[55, 74, 75, 1]","[0.1, -0.136, 0.476]",0
frontal,102,248,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_102.nii,8,10,8,"[85, 87, 55, 1]","[-0.5, 0.041, 0.124]",0
frontal,235,232,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_235.nii,7,12,7,"[35, 78, 57, 1]","[0.5, -0.082, 0.159]",0
parietal,160,232,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_160.nii,13,14,4,"[92, 44, 64, 1]","[-0.64, -0.545, 0.282]",0
frontal,61,230,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_61.nii,7,7,14,"[75, 79, 90, 1]","[-0.3, -0.068, 0.741]",0
parietal,262,225,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_262.nii,5,5,15,"[51, 58, 95, 1]","[0.18, -0.355, 0.829]",0
parietal,128,219,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_128.nii,7,6,14,"[98, 57, 78, 1]","[-0.76, -0.368, 0.529]",0
parietal,277,218,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_277.nii,13,6,7,"[48, 31, 83, 1]","[0.24, -0.723, 0.618]",0
parietal,296,211,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_296.nii,12,7,4,"[20, 58, 65, 1]","[0.8, -0.355, 0.3]",0
frontal,65,206,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_65.nii,7,11,9,"[69, 80, 95, 1]","[-0.18, -0.055, 0.829]",0
frontal,146,205,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_146.nii,4,17,8,"[62, 88, 67, 1]","[-0.04, 0.055, 0.335]",0
frontal,242,202,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_242.nii,11,9,6,"[23, 83, 53, 1]","[0.74, -0.014, 0.088]",0
frontal,239,198,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_239.nii,9,9,6,"[34, 76, 58, 1]","[0.52, -0.109, 0.176]",0
parietal,244,195,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_244.nii,9,7,8,"[19, 77, 61, 1]","[0.82, -0.095, 0.229]",0
frontal,384,192,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_384.nii,5,14,14,"[58, 100, 59, 1]","[0.04, 0.218, 0.194]",0
frontal,109,191,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_109.nii,9,8,5,"[66, 70, 75, 1]","[-0.12, -0.191, 0.476]",0
frontal,244,185,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_244.nii,8,7,8,"[21, 77, 57, 1]","[0.78, -0.095, 0.159]",0
cereb,8,182,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/cereb_8.nii,18,15,16,"[45, 54, 15, 1]","[0.3, -0.409, -0.582]",0
parietal,41,175,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_41.nii,6,9,7,"[94, 70, 61, 1]","[-0.68, -0.191, 0.229]",0
RN,1,165,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/RN_1.nii,13,5,5,"[61, 73, 41, 1]","[-0.02, -0.15, -0.124]",0
parietal,144,163,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_144.nii,10,10,10,"[68, 33, 79, 1]","[-0.16, -0.695, 0.547]",0
frontal,359,163,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_359.nii,3,15,7,"[59, 85, 68, 1]","[0.02, 0.014, 0.353]",0
parietal,259,158,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_259.nii,12,7,18,"[37, 66, 88, 1]","[0.46, -0.245, 0.706]",0
parietal,248,149,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_248.nii,14,12,7,"[25, 78, 71, 1]","[0.7, -0.082, 0.406]",0
parietal,161,147,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_161.nii,18,11,14,"[88, 33, 69, 1]","[-0.56, -0.695, 0.371]",0
frontal,41,147,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_41.nii,9,4,5,"[94, 71, 59, 1]","[-0.68, -0.177, 0.194]",0
frontal,147,135,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_147.nii,4,13,3,"[62, 72, 68, 1]","[-0.04, -0.164, 0.353]",0
parietal,270,134,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_270.nii,9,5,10,"[49, 62, 97, 1]","[0.22, -0.3, 0.865]",0
frontal,40,130,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_40.nii,9,9,4,"[100, 80, 53, 1]","[-0.8, -0.055, 0.088]",0
frontal,236,127,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_236.nii,6,6,7,"[37, 71, 58, 1]","[0.46, -0.177, 0.176]",0
parietal,362,125,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_362.nii,11,7,5,"[25, 55, 65, 1]","[0.7, -0.395, 0.3]",0
parietal,255,123,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_255.nii,10,6,12,"[32, 69, 84, 1]","[0.56, -0.205, 0.635]",0
frontal,293,122,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_293.nii,10,5,11,"[31, 92, 65, 1]","[0.58, 0.109, 0.3]",0
frontal,42,119,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_42.nii,5,7,6,"[100, 73, 58, 1]","[-0.8, -0.15, 0.176]",0
parietal,39,118,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_39.nii,9,6,5,"[96, 75, 60, 1]","[-0.72, -0.123, 0.212]",0
frontal,234,114,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_234.nii,7,6,7,"[35, 73, 52, 1]","[0.5, -0.15, 0.071]",0
frontal,358,112,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_358.nii,5,11,3,"[58, 71, 68, 1]","[0.04, -0.177, 0.353]",0
frontal,243,108,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_243.nii,9,4,5,"[28, 73, 59, 1]","[0.64, -0.15, 0.194]",0
frontal,34,105,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_34.nii,8,5,10,"[85, 70, 54, 1]","[-0.5, -0.191, 0.106]",0
frontal,86,103,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_86.nii,7,6,9,"[85, 85, 83, 1]","[-0.5, 0.014, 0.618]",0
parietal,275,96,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_275.nii,11,9,8,"[39, 40, 75, 1]","[0.42, -0.6, 0.476]",0
frontal,90,87,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_90.nii,11,5,11,"[91, 90, 67, 1]","[-0.62, 0.082, 0.335]",0
parietal,40,85,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_40.nii,9,11,4,"[100, 81, 59, 1]","[-0.8, -0.041, 0.194]",0
parietal,85,84,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_85.nii,5,6,9,"[72, 51, 96, 1]","[-0.24, -0.45, 0.847]",0
frontal,36,83,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_36.nii,8,6,4,"[85, 70, 59, 1]","[-0.5, -0.191, 0.194]",0
thalamus,271,83,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_271.nii,5,4,4,"[70, 71, 48, 1]","[-0.2, -0.177, 0.0]",0
thalamus,265,80,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_265.nii,4,4,5,"[73, 64, 49, 1]","[-0.26, -0.273, 0.018]",0
thalamus,268,80,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_268.nii,4,4,5,"[54, 79, 49, 1]","[0.12, -0.068, 0.018]",0
thalamus,264,79,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_264.nii,4,4,4,"[48, 65, 48, 1]","[0.24, -0.259, 0.0]",0
thalamus,270,79,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_270.nii,5,4,4,"[52, 71, 48, 1]","[0.16, -0.177, 0.0]",0
thalamus,263,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_263.nii,3,4,4,"[63, 77, 53, 1]","[-0.06, -0.095, 0.088]",0
thalamus,273,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_273.nii,4,4,4,"[73, 69, 54, 1]","[-0.26, -0.205, 0.106]",0
thalamus,272,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_272.nii,4,4,4,"[50, 69, 53, 1]","[0.2, -0.205, 0.088]",0
thalamus,266,78,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_266.nii,4,4,4,"[52, 75, 55, 1]","[0.16, -0.123, 0.124]",0
thalamus,262,75,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_262.nii,4,4,4,"[58, 79, 53, 1]","[0.04, -0.068, 0.088]",0
thalamus,269,75,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_269.nii,4,4,4,"[67, 77, 48, 1]","[-0.14, -0.095, 0.0]",0
thalamus,267,71,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/thalamus_267.nii,4,4,4,"[71, 74, 56, 1]","[-0.22, -0.136, 0.141]",0
frontal,298,67,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_298.nii,7,3,5,"[21, 73, 59, 1]","[0.78, -0.15, 0.194]",0
frontal,290,65,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_290.nii,5,6,11,"[38, 85, 84, 1]","[0.44, 0.014, 0.635]",0
frontal,268,64,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_268.nii,6,4,8,"[57, 77, 95, 1]","[0.06, -0.095, 0.829]",0
frontal,91,63,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_91.nii,8,4,6,"[90, 87, 75, 1]","[-0.6, 0.041, 0.476]",0
parietal,230,62,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_230.nii,5,6,3,"[42, 32, 81, 1]","[0.36, -0.709, 0.582]",0
frontal,88,59,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_88.nii,6,7,11,"[79, 80, 84, 1]","[-0.38, -0.055, 0.635]",0
parietal,251,52,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_251.nii,9,4,13,"[22, 75, 82, 1]","[0.76, -0.123, 0.6]",0
frontal,269,51,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_269.nii,8,4,8,"[50, 77, 95, 1]","[0.2, -0.095, 0.829]",0
frontal,32,51,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_32.nii,14,18,10,"[93, 79, 49, 1]","[-0.66, -0.068, 0.018]",0
parietal,264,45,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_264.nii,13,5,12,"[46, 64, 92, 1]","[0.28, -0.273, 0.776]",0
parietal,63,45,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_63.nii,3,6,12,"[69, 56, 95, 1]","[-0.18, -0.382, 0.829]",0
frontal,231,39,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_231.nii,11,15,10,"[27, 84, 45, 1]","[0.66, 0.0, -0.053]",0
parietal,287,37,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_287.nii,4,11,10,"[51, 49, 91, 1]","[0.18, -0.477, 0.759]",0
frontal,233,37,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_233.nii,15,11,6,"[25, 77, 53, 1]","[0.7, -0.095, 0.088]",0
frontal,260,36,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_260.nii,3,11,13,"[59, 72, 85, 1]","[0.02, -0.164, 0.653]",0
